ID,Lat,Lon,h,FA
5,24.01889,32.85167,180,-9.30873
6,24.1,32.9,93,-11.2668
7,24.9925,32.905,94,-22.91141
9,25.68333,32.71667,79,-30.20424
10,25.69833,32.64278,77,-20.53929
13,26.56778,31.67222,62,-50.86447
16,26.1025,34.27667,30,3.69687
17,27.06167,31.01667,220,-8.85552
18,27.19167,33.8125,15,-7.18367
19,27.71639,33.50056,13.4,-29.09883
20,27.22833,33.84278,2,3.54231
22,28.35083,33.10889,35.2,-29.71771
29,29.95083,31.07778,105,5.42894
30,29.93333,32.56111,2,-26.65975
31,29.38111,32.56472,2,-34.66329
33,29.11139,32.66361,5,-18.83179
36,22.925,28.87917,310,16.00184
37,22.15167,29.4525,233,3.36427
39,24.11667,27.75417,420,0.52385
41,25.495,28.96833,150,-22.11959
44,28.36417,28.91167,140,7.94717
46,29.775,28.54167,81,0.80644
47,30.38194,30.38917,45,-8.31814
48,30.49,31.4825,10,-11.16418
49,30.4575,31.1975,14,-15.9038
50,30.13333,31.4,112,-0.41673
51,30.13167,31.40667,94.8,-4.68395
53,30.57806,32.19722,6.1,-17.36815
54,31.35583,30.42,2.1,2.33897
55,31.26667,32.23333,1,12.76162
56,31.28333,32.3,4,6.98146
57,31.10833,30.94,6.3,-17.08153
58,31.53083,31.85583,3,29.54625
60,31.235,32.29083,2.1,15.63829
63,30.87667,28.86806,8,13.32615
64,30.53444,28.49639,156,22.17976
67,31.05,28.44194,22,22.06251
68,31.19194,29.95417,2,0.41477
70,31.08,33.82778,28,0.44867
74,30.03333,31.2,20,-3.34352
75,30.15,31.45,66,-0.2996
76,30.79167,30.99833,9,-22.48753
77,31.13333,29.8,0.6,10.34118
81,29.3,30.85,23,1.96465
82,30.08,31.32,47.8,5.18146
84,30.08333,31.51667,200.2,14.63097
85,30.08333,31.61667,211.8,18.80073
86,30.1,31.73333,232.9,25.23623
87,30.09167,31.83333,218,17.49112
102,30.91,30.195,5.4,-7.51927
103,30.775,30.45,3.9,-12.16762
104,30.63333,30.78,7.3,-28.47339
105,30.64167,31.41,11.9,-9.42387
111,30.71833,31.79,7.6,-7.35815
112,30.96667,31.87,1.6,-2.32596
114,29.8,31.28,21.8,-7.98951
115,29.62,31.25,24.8,3.42093
116,29.33,31.20833,26,-0.26264
117,29.07,31.09,29.6,-3.98444
119,29.83,30.61,201.2,9.49582
124,28.52,29.61,146.1,18.82449
127,28.49,30.8,31,-5.89331
128,30.88,30.66333,8.2,-8.68736
129,31.03333,30.46667,4.7,2.67395
130,31.08,30.26,3.4,8.74711
131,31.11,30.09,4.5,11.7198
132,31.18333,30.03333,2.4,15.17735
134,31.15,29.83333,2.8,11.38741
135,31.08,29.73,1.6,7.39163
136,31,29.62,2.9,7.44767
137,31.1,29.85,2.1,10.19823
138,30.95,29.86667,14.4,7.78227
139,30.9,30.03333,12.2,1.5153
141,31.27,30.09,0.7,18.15189
142,31.27,30.18333,3.4,15.33511
145,31.21,30.54,5.8,10.67212
146,31.29,30.7,9.2,10.56169
147,31.13,30.64,4.8,7.13379
148,31.05,30.08,0.2,1.46503
149,31.16,30.12,12.2,14.66843
150,31.1,30.18333,1.9,8.74651
151,31.17833,30.17,1.9,13.82315
152,31.13167,30.18,3.4,9.2785
154,25.73,32.65833,68.8,-10.76452
157,24.07,32.89167,63,-5.76747
158,30.03333,31.18333,20,-3.01352
159,30,31.08333,29.8,6.98871
160,30.08333,31.01667,41.46,6.4138
161,30.1,31,63.44,8.19087
165,30.3,30.75,72.91,-57.58218
166,30.3,30.7,56.27,-58.52729
167,30.31667,30.66667,83.9,-60.87228
168,30.35,30.61667,74.15,-61.65566
169,30.36667,30.55,65.54,-63.10562
186,31.25,27.11667,146.2,68.0959
187,31.15,27,175.4,65.84177
188,31.06667,26.88333,213.4,67.98792
189,30.96667,26.78333,229.4,65.67312
190,30.86667,26.71667,228.1,60.6246
191,30.66667,26.53333,209.7,56.63647
192,30.53333,26.5,179.3,60.25797
193,30.41667,26.43333,193.5,60.72152
194,30.3,26.35,191.1,61.17125
195,30.2,26.25,194.2,54.1885
196,30.11667,26.13333,192.9,48.88584
197,30.01667,26.01667,202.3,49.20845
198,29.91667,25.9,194.2,45.80472
199,29.83333,25.78333,177.7,41.42391
200,29.71667,25.71667,162.6,37.37687
201,29.56667,25.61667,138.7,33.32696
202,29.55,25.6,129.8,31.07212
204,29.18333,25.51667,-14,11.23767
207,29.58333,31.36667,24.6,-3.23646
208,29.5,31.45,27,1.68044
210,29.21667,31.7,194.6,22.04787
211,29.11667,31.76667,337,31.14824
212,29.01667,31.83333,340.4,26.47651
213,28.98333,32.03333,300.7,25.41771
214,28.93333,32.13333,246.8,22.29959
215,28.96667,32.21667,222,16.5265
220,28.95,32.66667,26.8,-9.80708
221,28.81667,32.76667,12.3,-26.35754
222,28.71667,32.83333,1.4,-34.23289
223,28.6,32.85,3.9,-32.74485
224,28.5,32.96667,11.9,-30.48475
234,28.21667,31.83333,445,7.62621
235,28.16667,31.73333,378.1,9.79037
236,28.23333,31.38333,217.6,16.22642
237,28.26667,31.25,192.3,16.80909
238,28.3,31.16667,184.9,22.26377
239,28.36667,31.05,153.9,19.90798
243,28.98333,30.93333,31.7,-2.84569
244,29.15,31.06667,29,5.16938
245,29.31667,31.16667,26,0.83558
246,29.45,31.16667,26.6,4.81531
247,29.61667,31.16667,24.8,3.7196
248,29.81667,31.18333,21.8,-9.31795
251,24.22355,32.87042,92,22.35483
252,24.31084,27.54697,443.58,-8.57874
253,24.27194,32.89042,90.82,18.10485
254,24.40425,27.48926,523.9,-7.51658
255,24.3569,27.51781,506.64,-7.57785
256,24.36504,32.92264,95.3,9.22978
257,24.4504,27.45836,516.33,1.17243
258,24.45116,32.94218,100.56,5.98065
259,24.54387,27.39848,520.83,0.29677
260,24.54315,32.94656,96.98,4.23072
262,24.70075,27.29888,514.92,-13.39076
264,24.80263,27.26526,484.06,-21.20232
265,24.8153,30.57649,28.06,-11.82956
266,24.81432,32.91271,87.73,33.91902
267,24.76723,32.93235,87.12,40.04428
268,24.90797,27.23356,503.51,-19.51466
269,24.85574,27.24931,492.43,-20.01524
270,24.88147,27.97384,394.74,-10.01503
271,24.86383,30.56425,39.23,-5.8292
272,24.87857,30.70835,88.02,-1.32894
273,24.90314,30.89895,163.09,12.92124
276,24.98287,25.60523,527.02,-12.70071
277,24.94277,27.22306,497.36,-20.26477
278,24.96789,27.94529,385.26,-6.20197
280,24.92249,30.79304,123.95,5.6707
284,25.03624,25.59521,505.02,-15.45022
285,25.03002,27.19662,486.55,-25.51474
286,25.07157,27.91097,369.67,-18.07695
287,25.01974,27.92769,334.49,-13.70185
288,25.05202,30.55576,37.84,-6.70349
291,25.03583,32.87998,89.63,0.54507
292,25.14301,25.57793,495.66,-20.263
293,25.08961,25.58516,492.07,-20.88842
294,25.13449,27.16513,492.12,-29.32597
295,25.1235,27.89407,394.62,-19.88971
296,25.12004,30.54044,35.06,-2.14105
300,25.16011,32.7382,82.51,8.3575
301,25.12802,32.78761,83.86,8.23179
302,25.08831,32.83965,85.24,11.66989
303,25.23661,25.56469,463.27,-24.69996
304,25.22156,27.13894,457.83,-30.45042
305,25.2274,27.86047,365.03,-23.51403
306,25.23785,29.68969,165.19,-20.26548
307,25.20517,29.80134,166.29,-9.70283
308,25.21677,29.85913,168.52,-2.76582
309,25.22793,29.972,191.23,1.42254
310,25.22583,30.03125,198.62,4.35935
311,25.19593,30.53143,31.29,1.35847
317,25.2286,32.64383,82.54,9.98223
318,25.19917,32.69323,83.33,12.04491
319,25.29046,25.55738,457.96,-24.63717
320,25.29141,27.11798,440.82,-29.63891
322,25.27849,27.84388,388.37,-22.63934
323,25.30759,29.53402,169.76,-14.89039
324,25.26599,29.63974,191.74,-17.57721
325,25.25338,30.07738,203.61,6.92226
326,25.27799,30.13068,208.16,7.92246
327,25.30437,30.18234,196.4,5.04686
335,25.3194,32.5681,82.12,3.42038
336,25.39854,25.54606,435.77,-23.88776
337,25.41318,27.08158,415.49,-27.20036
338,25.34367,27.10236,440.55,-26.38815
339,25.38328,27.81007,358.5,-26.70108
340,25.37742,29.41387,150.71,-23.76463
341,25.34583,29.46035,177.14,-19.89026
342,25.33668,30.29363,186.85,-3.51564
343,25.36106,30.34414,140.14,-11.07766
344,25.38108,30.47864,97.8,-9.45232
348,25.45055,25.34266,419.72,-22.01255
349,25.46546,27.0712,409.74,-25.76366
350,25.48447,27.39182,399.47,-24.88847
351,25.43529,27.79344,352.41,-29.70035
352,25.44251,29.35857,140.56,-20.89018
354,25.43725,32.54378,81.37,-20.26693
355,25.50466,25.33793,408.26,-24.69918
356,25.56101,25.53462,396.14,-25.88665
357,25.51807,27.0519,392.43,-24.57552
358,25.53693,27.377,382.33,-28.57528
359,25.53929,27.76013,339.06,-32.20007
360,25.53388,28.95271,99.96,-24.01428
361,25.523,29.06873,115.07,-26.70178
362,25.54195,29.18202,133.64,-20.26431
363,25.53739,29.27719,122.96,-23.88984
364,25.55593,30.62984,55.91,3.35936
366,25.54436,32.27329,214.99,43.23382
367,25.56786,32.38082,111.73,10.29679
368,25.55918,32.4553,79.05,-0.7042
369,25.61529,25.53327,385.65,-20.76176
370,25.62303,27.02244,394.05,-32.51275
371,25.62805,27.35111,368.51,-33.63773
372,25.66072,27.72155,315.76,-45.1379
373,25.59749,28.9098,96.23,-22.45079
374,25.62609,30.64198,61.16,0.85994
375,25.59847,32.53221,79.94,-15.5783
376,25.65738,32.63323,79.62,-9.45374
377,25.72384,25.53092,362.45,-12.94832
378,25.72865,26.99471,361.19,-36.26239
379,25.6757,27.00913,388.9,-35.13773
380,25.70671,27.32869,383.4,-32.6373
381,25.66738,27.33988,379.93,-33.69994
382,25.71266,27.705,316.48,-42.8877
383,25.71417,28.71387,160.14,-31.32572
384,25.69934,28.77114,130.67,-32.57591
385,25.69921,28.88556,112.7,-19.57538
386,25.69904,30.64664,75.32,3.73451
387,25.76456,25.53014,355.21,-16.63657
388,25.78103,26.97959,377.82,-29.44962
389,25.81254,27.30346,369.42,-29.01212
390,25.76476,27.68848,307.41,-40.69967
391,25.77909,28.63636,131.98,-28.57537
392,25.78078,29.46297,489.47,5.79893
393,25.78325,30.65845,101.7,3.42287
394,25.78132,32.76151,77.86,-13.89154
395,25.87306,25.52676,341.44,-27.51144
396,25.86808,26.95318,304.06,-32.94871
397,25.86573,27.29223,358.86,-30.63759
398,25.90367,27.64464,276.82,-30.69956
399,25.88544,28.29928,162.07,-33.32463
400,25.86952,28.35384,145.81,-29.38762
401,25.90017,28.46384,119.54,-36.26265
402,25.88264,28.52037,105.7,-40.63837
403,25.87102,29.3976,409.53,2.79892
404,25.85964,30.65905,132.69,4.11055
405,25.90035,30.66753,139.16,3.36015
406,25.86642,32.78341,76.38,-13.57811
407,25.98202,25.51687,331.79,-26.82236
408,25.97252,26.9214,350.83,-33.63702
409,25.9454,27.27486,336.11,-34.38683
410,25.93832,27.63341,278.22,-31.13759
411,25.97974,27.99155,217.65,-21.13762
412,25.93854,28.0708,199.04,-25.76315
413,25.92282,28.12858,188.95,-26.88805
414,25.92692,28.19407,180.79,-28.13808
415,25.97947,28.74451,339.57,-28.63784
416,25.93059,28.77074,405.54,-20.63862
417,25.9623,29.33321,365.36,-9.76401
418,25.93837,30.69752,314.15,17.36061
419,25.94855,32.77487,74.66,-16.70296
420,26.02161,25.5116,328.54,-24.19797
421,26.02468,26.90531,365.67,-31.57351
423,26.07681,27.23792,290.79,-34.82383
424,26.03779,27.25134,302.47,-37.57426
425,26.04261,27.60111,276.62,-38.07402
426,26.07026,27.8824,238.24,-12.0123
427,26.02903,27.92075,240.26,-16.26263
428,26.04309,28.70757,298.89,-32.26257
429,26.05557,29.2718,292.29,-29.57534
430,26.03788,30.72334,325.88,16.42365
431,26.05964,32.23757,68.51,-14.82752
432,26.06811,32.28068,69.72,-5.95257
433,26.0388,32.7958,73.62,-7.95299
434,26.11985,25.48994,312.81,-17.88512
435,26.13072,26.8819,345.8,-31.07377
437,26.12858,27.22029,316.04,-28.94891
438,26.14691,27.56876,264.16,-35.07415
439,26.09476,27.58493,218.62,-42.19897
440,26.15227,27.80392,217.2,-9.94941
441,26.10944,27.84144,224.74,-11.1994
442,26.13766,28.64966,234.16,-33.07441
443,26.08999,28.67809,255.41,-32.7625
444,26.10257,29.24172,285.81,-31.76315
445,26.11353,30.70394,324.9,22.79934
446,26.16536,32.06332,69.44,-16.4525
447,26.1191,32.11728,70.19,-19.07693
448,26.10499,32.21121,69.62,-9.26488
449,26.0855,32.37181,70.76,-7.95218
450,26.12388,32.46073,71.65,-8.70261
451,26.13738,32.55938,72.12,-15.26592
452,26.15784,32.70503,72.66,-9.9523
453,26.09102,32.77592,73.36,-1.51542
454,26.23439,25.46414,298.31,-25.57213
455,26.18349,26.86845,338.07,-30.13629
456,26.21713,27.03396,310.62,-6.76107
457,26.21724,27.18338,305.1,-27.5117
458,26.199,27.55235,266.6,-32.26161
459,26.19694,27.76965,213.57,-12.63724
460,26.18533,28.62123,222.61,-32.26244
461,26.2435,29.1514,213.81,-34.01277
462,26.19654,29.18154,206.1,-40.32476
463,26.19178,30.71435,326.29,25.42373
464,26.22315,31.9957,67.85,-16.13954
465,26.17585,32.0103,68.08,-17.20168
466,26.18492,32.65742,72.55,-17.82772
467,26.27422,25.45459,309.54,-25.51021
469,26.31888,26.99167,314.31,-2.44791
471,26.30623,27.14743,299.53,-24.01159
472,26.25517,27.16732,299.31,-27.26162
473,26.31983,27.51151,255.3,-30.88637
474,26.30404,27.7475,221.18,-14.44869
475,26.28071,28.5644,194.85,-29.76261
476,26.32739,29.07542,245.19,-25.44933
477,26.28616,29.11444,227.79,-29.01232
478,26.29869,30.71942,285.82,16.36091
479,26.31068,31.90302,67.17,-4.26456
480,26.27001,31.95286,67.71,-8.63935
481,26.38172,25.43767,282.09,-19.50929
482,26.39085,26.79996,297.99,-20.07255
483,26.3696,26.97058,314.49,-2.69826
484,26.3576,27.12844,292.22,-23.82325
485,26.37144,27.49375,294.21,-30.94801
486,26.40721,27.73228,187.77,-18.19794
487,26.35881,27.75917,231.27,-14.44804
488,26.37787,28.51144,179.61,-29.88648
489,26.36788,29.03533,227.06,-24.82396
490,26.34203,30.72893,274.1,14.54945
491,26.37537,30.75565,281.07,15.61148
492,26.37177,31.79729,65.08,-21.63951
493,26.46241,25.42537,285.01,-19.94637
494,26.44321,26.7846,317.15,-20.88557
495,26.47075,26.92767,298.04,-4.8228
496,26.46061,27.08919,303.1,-19.76108
497,26.47596,27.46184,225.31,-33.76065
498,26.4549,27.70212,156.36,-19.82298
499,26.47464,28.45748,166.33,-31.94869
500,26.45955,28.97147,200.61,-22.82426
501,26.45522,30.78757,277,16.48694
502,26.45392,31.74351,63.57,-24.7642
504,26.55697,25.41606,256.42,-28.75871
505,26.54786,26.75357,274.82,-22.94697
506,26.57277,26.88721,267.95,-1.63557
507,26.56426,27.05499,261.62,-19.51074
508,26.52831,27.44635,187.94,-37.13538
509,26.50304,27.72724,154.42,-18.13641
510,26.51022,27.78089,188.79,-18.57298
511,26.55063,27.86228,184.22,-15.57345
512,26.57159,28.40432,190.12,-31.88605
513,26.52302,28.43049,156.63,-33.26183
514,26.55316,28.91035,181.17,-30.38707
515,26.50645,28.94113,202.97,-24.26142
516,26.53321,30.79265,290.6,17.9247
517,26.54197,31.69602,62.82,-32.70126
518,26.65112,25.40417,241.89,-39.75855
519,26.65079,26.71647,269.62,-12.69649
520,26.62396,26.86728,275.82,3.30289
522,26.63345,27.41786,261.47,-24.57206
523,26.64235,27.82144,144.24,-19.82247
524,26.59805,27.85346,159.56,-19.01063
525,26.62103,28.3798,168.98,-38.51091
526,26.59952,28.87865,171.77,-32.88626
527,26.64306,30.81638,291.56,12.98753
528,26.63044,31.63178,61.49,-35.20053
529,26.70477,25.39613,244.88,-40.69545
530,26.70228,26.69799,260.04,-12.57178
531,26.72694,26.83041,255.56,6.24029
532,26.67504,26.84727,279.79,6.17785
533,26.70935,27.01653,260.59,-15.94664
534,26.7381,27.38935,261.97,-21.13532
535,26.69329,27.79998,116.75,-21.63521
536,26.72068,28.33267,132.99,-44.19741
537,26.69223,28.81519,157.08,-33.69845
538,26.67694,30.82898,292.51,8.9876
539,26.71191,30.83676,294.37,6.86265
540,26.72331,31.56978,60.06,-28.82572
541,26.678,31.61295,60.41,-31.20045
542,26.79824,25.37916,243.34,-40.25812
543,26.8067,26.66595,253.85,-7.69683
544,26.77976,26.81715,243.72,7.48989
545,26.8154,26.99153,271.68,-15.00929
546,26.76216,27.00273,246.58,-16.88471
547,26.79093,27.3744,245.49,-19.94657
548,26.78844,27.81765,101.11,-22.19706
549,26.77053,28.30912,116.45,-43.38529
550,26.78703,28.75641,166.71,-33.5728
551,26.7842,30.87568,284.21,6.55078
552,26.80041,31.51465,60.31,-13.95033
553,26.89167,25.3617,226.17,-47.88343
554,26.85943,26.6522,244.26,-7.38441
555,26.8863,26.7933,250.77,16.86521
556,26.86909,26.98294,258.53,-13.50964
557,26.89578,27.34456,214.65,-15.63468
558,26.9014,27.87768,88.84,-25.32195
559,26.87023,28.26205,104.93,-34.88588
560,26.88155,28.69608,137.8,-37.82239
561,26.85172,30.90609,243.71,5.42512
562,26.89147,30.92963,252.94,6.05066
563,26.88882,31.44389,58.2,-10.63813
564,26.94515,25.3524,21.54,-50.88286
565,26.96437,26.62193,223.8,-15.75866
566,26.93977,26.78398,235.83,14.55334
567,26.96263,26.96558,237.64,-11.07141
568,26.94798,27.32967,233.76,-11.75991
569,26.94929,27.90503,88.48,-24.635
570,26.99769,27.93054,91.07,-19.75988
571,26.96993,28.21495,89.57,-32.63484
572,26.96019,28.64529,195.42,-29.07251
573,26.96557,30.95084,236.62,6.86299
574,26.98217,31.36901,57.09,-20.57442
575,27.05095,25.33026,199.77,-62.44464
576,27.04806,26.59762,225.66,-28.5085
577,27.07018,26.74452,226.37,3.05457
578,27.01963,26.76291,185.15,4.4318
579,27.05175,26.943,192.52,-15.69624
580,27.00006,27.31484,212.83,-12.32127
581,27.06415,27.96637,69.66,-18.50927
582,27.01908,28.1921,89.08,-32.63522
583,27.00718,28.61568,175.83,-26.57253
585,27.06671,31.30598,56.37,-27.38744
586,27.1437,25.30782,178.14,-61.44426
587,27.15265,26.57041,194.58,-40.00846
588,27.09993,26.5842,206.4,-36.57059
589,27.12054,26.7223,203.39,-3.2591
590,27.13061,26.92126,219.86,-11.44533
591,27.11408,28.54088,107.09,-26.75989
593,27.1508,31.22116,55.09,-26.82393
594,27.1077,31.29601,55.99,-30.38737
595,27.1967,25.29478,185.32,-54.50702
596,27.20538,26.5566,190.85,-36.82062
597,27.22201,26.68021,189.05,-14.94563
598,27.22197,26.8939,217.16,-19.57069
599,27.17562,28.03685,49.24,-19.50957
600,27.23014,28.13203,37.2,-15.32135
601,27.24412,28.21026,37.14,-9.88429
602,27.20312,28.4721,78.36,-23.88444
603,27.18449,31.12596,53.86,-25.19855
604,27.19265,31.1729,55.72,-24.57438
606,27.30268,25.26887,180.6,-45.81902
607,27.30664,26.51411,211.39,-33.44503
608,27.27395,26.6627,199.13,-16.57025
609,27.2741,26.87719,203.58,-25.9453
610,27.29047,28.23085,22.62,-12.25971
611,27.29384,28.40599,96.17,-20.63472
612,27.30375,30.96396,53.15,-28.69813
613,27.26152,31.01739,52.88,-22.94899
