ID,Lat,Lon,h,FA
614,27.40864,25.24292,171.56,-49.38152
615,27.35567,25.25589,173.92,-46.44377
616,27.40533,26.46418,183.71,-33.31952
617,27.37954,26.63579,185.08,-17.69484
618,27.36601,26.85124,173.5,-26.13293
619,27.38765,28.22418,29.16,-11.57161
620,27.38476,28.34019,73.79,-18.69578
621,27.40071,30.87343,50.05,-20.38649
622,27.35192,30.91998,50.66,-25.63591
623,27.46165,25.22993,167.58,-50.50644
624,27.45518,26.44048,146.85,-33.25771
625,27.43175,26.6203,161.09,-17.57016
626,27.45569,26.81714,160.42,-23.00817
627,27.43485,28.23601,42.81,-12.94589
628,27.4826,28.28742,199.54,-11.50897
629,27.48583,30.81131,48.69,-19.76128
630,27.55436,25.20714,159.67,-51.88126
631,27.55545,26.395,166.17,-23.13207
632,27.50471,26.41599,204.85,-25.56914
634,27.54537,26.78298,150.91,-25.82006
636,27.54876,28.29519,214.87,-5.13371
637,27.53149,30.80495,48.14,-16.44805
638,27.60733,25.19411,167.19,-52.81862
639,27.60618,26.374,153.89,-21.69391
640,27.64784,26.74387,149.28,-27.81882
641,27.5966,26.76344,147.28,-27.38277
643,27.6071,28.35875,211.58,-12.63407
644,27.65915,28.42436,213.87,-7.88313
645,27.62304,30.84299,49.24,-10.32217
646,27.71385,25.17163,166.14,-50.13115
647,27.74013,26.31389,141.75,-30.13162
648,27.69039,26.33794,163.88,-23.6315
649,27.71251,26.71916,150.73,-25.19377
650,27.71439,28.13075,195.41,-39.50801
651,27.69573,28.46662,199.01,-5.6953
652,27.74054,28.50026,212.56,-5.75888
653,27.71203,30.85746,45.68,-7.82219
654,27.8187,25.14103,160,-56.44218
655,27.78984,26.28979,150.53,-30.13179
656,27.80641,28.06662,200.04,-31.44481
657,27.76044,28.09876,207.14,-35.57024
658,27.78551,28.53097,157.25,-8.50875
659,27.80067,30.80681,44.46,-9.01041
660,27.75668,30.84158,45.91,-5.82238
661,27.86974,25.12918,155.57,-55.94216
662,27.87076,26.24537,156.98,-31.94302
663,27.83765,26.26147,158.81,-31.00661
664,27.85234,28.03438,208.13,-24.00811
665,27.83464,28.56231,142.07,-7.32055
666,27.88445,28.58971,147.25,-3.75768
667,27.89533,30.80634,43.31,-16.44713
668,27.96318,25.10012,150.42,-35.2549
669,27.97281,26.20496,123.53,-33.63144
670,27.99366,27.91379,183.26,-23.44395
671,27.94154,27.9461,194.95,-19.25716
672,27.93923,28.60456,157.2,-1.50812
673,27.93596,30.81988,42.93,-19.947
674,28.02781,25.07771,141.72,-22.87986
675,28.02407,26.1859,123.27,-28.69326
676,28.03987,27.8767,197.22,-24.81893
677,28.02283,30.80194,42.18,-26.01005
678,28.13072,25.03978,147.62,-28.00454
679,28.108,26.14994,136.2,-24.31804
680,28.13933,27.78915,196.63,-21.50703
681,28.11486,30.74203,41,-15.38405
682,28.18212,25.01913,144.17,-30.31626
683,28.23006,26.06306,110.16,-32.44202
684,28.18377,26.09452,142.69,-29.63001
685,28.19616,27.73894,199.69,-20.56911
686,28.20046,30.72339,40.61,-4.9462
687,28.27552,25.00139,124.94,-26.56646
688,28.31752,25.99216,126.1,-33.06691
689,28.27431,26.0286,125.02,-31.44191
690,28.29569,27.65109,198.64,-24.81822
691,28.35838,25.95213,110.69,-34.81703
692,28.395,27.56286,184.83,-39.06778
693,28.35251,27.60078,186.61,-33.69319
694,28.3355,30.70835,39.89,-7.07046
695,28.37367,30.7562,38.84,-2.32051
696,28.47448,27.49227,129.74,-46.13046
697,28.43758,27.52506,165.29,-43.25544
698,28.46435,30.81286,37.5,-2.4453
699,28.49991,32.96514,11.9,-30.44687
700,28.62759,30.82116,35.98,5.30443
701,28.70649,30.85327,34.83,10.05526
702,28.8092,30.89041,33.68,20.2419
703,28.89476,30.93369,32.8,6.93054
705,28.94268,30.98669,31.98,-2.38292
706,28.99736,31.0087,31.39,-0.81923
707,29.0412,31.04027,30.89,-2.50733
708,29.13513,31.12817,29.76,3.61812
709,29.13323,31.99847,136.2,17.1168
710,29.18413,31.15722,29.32,8.55624
711,29.23109,31.18362,28.55,10.11811
712,29.27015,31.18796,28.12,8.36804
713,29.35502,31.19795,27.28,2.11877
714,29.44956,31.20298,25.84,7.74354
715,29.53953,31.24835,24.47,3.74375
716,29.52359,31.25413,24.02,6.68205
717,29.71028,31.256,23.49,8.30676
718,29.82987,30.60848,201.2,9.55791
719,29.84488,31.29701,23.39,-0.56741
720,30.04988,31.73179,232.9,29.2441
721,30.29987,30.74847,72.91,-57.37874
722,30.36653,30.54847,65.54,-62.879
723,30.99985,29.61847,2.9,7.68677
724,31.07985,29.72846,1.6,7.62371
725,25.22666,29.88615,173.29,0.21566
726,25.23073,29.94205,185.73,1.81152
727,25.22371,30.00112,199.46,3.89721
728,25.26497,30.10373,201.54,6.63627
729,25.28912,30.15704,203.39,7.10373
730,25.31585,30.20852,185.8,-1.06926
731,25.33409,30.2637,190.21,-1.30124
732,25.35093,30.31585,174.05,-8.56414
733,25.37055,30.36464,133.45,-10.49376
734,25.38057,30.2998,132.24,-8.79803
735,25.39556,30.45566,123.79,-7.97384
736,25.40338,30.49425,86.99,-9.09683
738,29.8297,31.29533,23.44,-1.86788
740,29.79738,31.27546,22.5,-6.8391
741,29.77887,31.26455,23.49,-2.8925
742,29.84855,31.26101,23.46,-8.23067
743,29.73593,31.25596,23.9,2.20587
744,29.67579,31.27193,24.02,6.45803
745,29.65197,31.27011,24.32,6.64094
746,29.63647,31.2617,24.73,5.97137
747,29.61699,31.24998,24.2,6.27904
748,29.59859,31.24787,23.99,4.35228
749,29.48618,31.22542,25.75,7.48466
750,29.42225,31.1862,26.53,8.69903
751,29.37761,31.19354,26.77,3.56124
752,29.32197,31.18922,27.73,2.30031
753,29.25952,31.18972,28.6,10.64187
754,29.16228,31.14388,29.48,7.53401
755,29.11835,31.11874,29.69,1.08323
756,29.07784,31.0927,31.1,-1.6932
757,29.0294,31.03135,31.02,-2.48408
758,28.96776,30.99448,31.62,0.89143
759,28.91739,30.96832,31.98,2.27477
760,28.87441,30.91706,33.09,14.24152
761,28.82331,30.89896,33.59,20.0459
762,28.79107,30.88229,34.17,19.36301
763,28.7415,30.86125,34.46,13.44916
764,28.68805,30.84945,34.84,8.85354
765,28.64398,30.82925,35.57,5.93882
766,28.53156,30.79949,37.01,1.51328
767,28.43823,30.79813,37.62,-2.67291
768,28.39657,30.77106,38.08,-5.34249
769,28.35717,30.74502,38.93,-5.89479
770,28.31269,30.70932,39.35,-6.4094
771,28.26542,30.72668,39.9,-1.05783
772,28.17406,30.72263,40.43,-10.01047
773,28.13247,30.73547,40.99,-13.91342
774,28.13942,30.73291,40.95,-13.44733
775,28.08629,30.75421,42.21,-17.2911
776,28.04257,30.79002,41.89,-24.39222
777,27.96716,30.82921,42.68,-23.90301
778,27.91361,30.81232,43.18,-17.6058
779,27.86745,30.79717,43.71,-14.79675
780,27.82304,30.79745,44.33,-11.91317
781,27.7933,30.83872,45.03,-5.54151
782,27.68284,30.86545,46.99,-8.75954
783,27.65629,30.85839,48.56,-11.79354
784,27.5992,30.82908,49.07,-10.66105
785,27.45953,30.81937,49.11,-18.8719
786,27.41975,30.84979,49.92,-19.55463
787,27.3881,30.88806,50.28,-22.35825
788,27.37385,30.90062,50.34,-24.20863
789,27.33369,30.93654,50.67,-27.84795
790,27.28414,30.98941,53.82,-25.92869
791,27.2362,31.04881,53.08,-22.74213
792,27.20105,31.09827,53.09,-23.08796
793,27.18845,31.15722,53.99,-24.47522
794,27.15626,31.25104,55.64,-28.51499
795,27.08348,31.30474,56.22,-28.70406
796,27.04211,31.31229,56.11,-26.552
797,27.01278,31.34799,56.85,-24.84961
798,26.95669,31.39225,57.81,-18.76826
799,26.91553,31.41849,57.62,-15.72607
800,26.86566,31.45837,58.67,-9.11993
801,26.82238,31.49664,59.15,-11.31307
802,26.77491,31.51404,59.63,-21.80645
803,26.7335,31.55407,60.12,-28.48982
804,26.6097,31.64578,61.39,-36.29185
805,26.54669,31.70074,62.33,-32.76989
806,26.5155,31.70908,62.81,-26.39132
807,26.46906,31.73337,63.61,-24.99711
808,26.43055,31.7591,63.53,-22.24944
809,26.34936,31.82872,65.19,-18.31074
810,26.32433,31.87824,65.75,-7.68099
811,26.24457,31.98037,67.01,-14.16546
812,26.14768,32.08359,69.12,-17.38533
813,24.92309,30.7621,120.62,2.08651
814,24.90736,30.81861,133.22,8.55998
815,24.9028,30.87888,157.31,10.43811
816,26.10794,32.14403,69.52,-18.18524
817,26.12237,32.17937,69.01,-14.25236
818,26.08199,32.23655,69.45,-11.31603
819,26.04548,32.25046,71.19,-14.74801
820,26.08476,32.31137,69.74,-0.66402
821,26.10394,32.41197,72,-6.59457
822,26.12664,32.48845,72.18,-7.59896
823,26.15715,32.58227,73.72,-12.53202
824,26.17385,32.68524,72.5,-14.87212
826,26.11268,32.76575,70.4,-1.5618
827,25.89126,32.77931,74.53,-15.17695
828,25.76234,32.74299,77.69,-16.35535
829,25.71292,32.70072,77.99,-13.92279
830,25.64776,32.60348,79.91,-11.74615
831,25.60585,32.56319,79.88,-15.51545
832,25.58593,32.50897,79.97,-15.10628
833,25.49718,32.5,80.44,-13.73878
834,25.41143,32.55918,81.8,-20.91168
835,26.90449,30.94219,261.28,7.35775
836,26.82388,30.89615,255.76,6.30161
837,26.76078,30.85808,279.05,6.4228
838,26.69436,30.83262,290.74,8.52717
839,26.62517,30.81277,291.75,14.36833
840,26.57164,30.8066,287.57,17.56769
841,26.51668,30.78452,290.49,17.50531
842,26.47274,30.7858,282.93,17.80982
843,26.35798,30.73726,277.72,14.86692
844,26.16487,30.71419,323.08,25.23864
845,26.06427,30.71508,326.56,19.27099
846,25.94822,30.71006,353.31,21.20207
847,25.79853,30.65707,105.13,3.50377
848,25.71492,30.64874,85.91,4.21979
849,25.53136,30.61932,56.35,3.79859
850,25.24711,30.53333,40.46,5.65082
851,25.17099,30.5363,25.35,-0.05721
852,25.06773,30.55017,31.12,-5.53179
853,24.84716,30.56998,33.59,-8.83909
863,25.55353,32.30253,185.99,36.4885
864,25.56522,32.35168,137.45,25.42775
865,25.29115,32.56966,82.18,7.69682
866,25.2563,32.60346,83.45,9.81766
867,25.21608,32.67231,83.01,10.90166
868,25.14301,32.76087,83.14,9.70047
869,25.0664,32.86107,84.04,12.15101
870,24.97198,32.90283,86.06,-12.50401
872,24.79251,32.92402,87.55,39.42133
873,24.52454,32.94685,99.59,6.26687
874,24.24547,32.88271,90.78,19.74913
875,27.91074,28.59745,142.81,-3.51595
876,27.85097,28.57435,142.28,-4.44861
877,27.81046,28.5468,143.57,-8.51032
878,27.76414,28.5129,203.39,-5.49997
879,27.67488,28.44727,219.94,-5.01638
880,27.62386,28.37906,225.31,-10.00203
881,27.5874,28.3375,213.22,-10.57925
882,27.5315,28.27093,202.37,-6.65795
883,27.51263,28.25016,189.06,-6.8686
884,27.36413,28.21599,14.97,-11.23777
885,27.27078,28.22159,28.8,-10.8269
886,27.22924,28.18471,46.78,-11.53496
887,27.21129,28.07691,46.59,-17.79581
888,27.0229,27.93602,77.29,-18.34129
889,26.77286,27.79178,106.48,-20.889
890,26.62089,27.83524,153.01,-19.72739
891,26.57605,27.86649,163.7,-17.99706
892,26.47775,27.8312,295.3,-7.36382
893,26.43102,27.7158,168.04,-19.38157
894,26.22162,27.75733,231.17,-11.5329
895,26.12996,27.8195,217.48,-10.28589
896,26.01017,27.94175,229.55,-19.9345
897,25.92478,28.22274,191.38,-29.47501
898,25.89762,28.27246,170.65,-34.56553
899,25.82671,28.57948,113.31,-33.12555
900,25.67194,28.92086,108.68,-17.5819
901,26.8647,25.3662,215.67,-46.72997
902,26.15455,25.48369,309.2,-17.99729
903,26.10108,25.49539,316.61,-18.3843
904,25.79106,25.52954,370.96,-18.84234
905,25.69602,25.53135,376.85,-10.91232
906,25.58743,25.53387,390.61,-24.3381
907,25.42481,25.54367,427.27,-17.20636
908,25.20903,25.57405,466.38,-23.1096
909,25.06374,25.78787,492.47,-19.26345
910,27.17009,25.30106,184.22,-58.1792
911,27.89779,25.11887,160.63,-50.34949
912,28.02143,25.06314,140.32,-20.97341
913,28.15652,25.02801,140.39,-30.53452
914,24.4188,27.4784,518,-5.87599
915,24.57385,27.37909,517.05,-5.87889
916,24.71557,27.29233,514.78,-14.98483
917,24.88955,27.2394,500.07,-20.13291
918,25.04649,27.19191,474.38,-27.67101
919,25.23811,27.13425,452.14,-30.91817
920,26.2157,26.35528,323.68,-29.7802
921,26.51263,26.76438,277.89,-24.24063
922,26.58229,26.74324,294.61,-18.73967
923,26.789,26.6715,255.09,-8.37012
924,27.17012,26.56615,182.21,-40.56179
925,26.87813,27.35016,209.17,-17.46308
926,26.59803,27.42792,179.95,-34.13062
927,26.49303,27.45736,219.12,-34.67402
928,26.28494,27.52416,255.87,-30.79485
929,25.4692,27.78032,348.98,-29.90563
930,25.36512,27.81642,363.65,-24.91465
931,25.05336,27.91755,394.54,-13.31541
932,24.93234,27.95759,371.5,-8.95002
933,26.90324,28.24739,93.45,-33.9935
934,26.8035,28.29445,106.64,-41.42576
935,26.50652,28.44056,156.42,-33.24548
936,26.24844,28.58447,201.35,-30.09491
937,25.90073,29.37777,381.34,-1.61692
938,26.02368,29.29324,310.82,-22.91579
939,26.13337,29.22305,255.49,-35.35969
940,26.77097,28.76742,171.72,-34.83873
941,25.50995,27.38506,386.89,-26.86427
942,26.49796,27.07509,284.58,-20.21841
943,26.93584,26.93162,228.66,-12.40349
944,27.07581,28.56329,107.15,-27.38562
945,27.96946,27.94056,188.64,-21.22183
946,28.16801,27.76485,193.81,-21.50269
948,27.02529,26.95073,205.4,-13.78149
949,27.15667,26.91425,180.76,-14.82298
950,27.33986,26.85955,194.82,-25.94752
951,30.00278,31.18139,19,-19.23143
952,24.07861,32.88861,117.2,-6.57021
953,25.45167,30.54194,73.7,-8.25844
954,31.34583,27.23056,37,54.8818
955,29.86167,31.34333,125.8,-1.25156
956,29.96083,31.07056,114.3,3.4575
957,29.48639,30.84861,-38.8,-26.892
958,29.07222,31.08639,29.8,-23.81316
959,30.37556,31.15528,17.9,-16.83772
960,30.57639,31.4825,9.1,-17.4105
961,30.79917,30.99611,10.9,-34.51702
962,31.10556,30.94722,6.7,-20.22612
963,31.06139,30.39417,1.3,-8.36473
964,31.20278,29.97167,-1.9,-0.65591
965,31.38611,30.41361,2.1,5.87774
966,31.58111,30.97444,1,59.84841
967,29.96278,32.55722,3.2,-20.97992
968,30.5975,32.26139,6.9,-19.75988
969,30.85,32.30389,1.7,-11.39679
970,31.24139,32.29,1.4,7.27049
971,30.00222,31.18167,18.6,-19.31142
972,30.56472,31.0125,11.9,-25.62356
973,30.20472,31.105,16.8,44.26202
975,31.21,31.55444,2.8,10.21632
976,31.41083,31.87139,1.5,23.70645
977,31.01,32.99583,14.9,-20.06671
978,31.07889,33.83667,39.5,2.02631
979,31.21333,34.12917,35,-10.11364
980,31.2675,34.24556,67.1,5.4533
981,31.11944,34.18194,104.7,-11.0933
982,30.70889,34.27389,246.1,-4.76791
983,30.46389,33.78444,229.2,-10.59737
984,29.91028,33.73944,402.5,6.34491
985,28.49444,30.80778,35.1,-18.14455
986,28.10667,30.74389,39.8,-37.4634
987,27.64222,30.85611,45.3,-31.10544
988,27.22833,31.06056,51.5,-38.63199
989,26.77694,31.51833,56.6,-34.0889
990,26.56611,31.685,61.3,-47.37013
991,26.32944,31.88639,63.8,-19.56007
992,26.16528,32.72611,73.9,-14.68732
993,29.56583,32.74917,11,-47.67667
994,28.89139,33.18833,10.3,4.01154
995,28.24,33.62889,4.8,-38.28545
996,28.54472,34.46528,123.3,-44.7351
997,29.04611,34.65861,25.2,-73.23057
998,27.90833,34.31472,36.6,6.39738
1001,23.97111,32.82306,195,-5.34604
1002,23.97583,32.84861,193,-6.27967
1003,24.095,32.89722,93.3,-15.04786
1004,24.99333,32.90028,86.1,-28.53695
1005,25.67722,32.70389,82.1,-27.51672
1006,25.7,32.645,77.5,-20.54256
1007,30.90972,29.55806,25.4,1.16485
1008,30.84222,28.93528,28.5,17.49218
1009,30.53778,28.50472,157.9,31.5626
1010,31.11111,27.74861,17.2,22.57022
1012,31.34611,27.23056,26.1,56.49576
1013,31.40472,26.59,110,57.68059
1014,31.61083,25.92583,30,56.40153
1015,31.55944,25.15861,11.5,24.83474
1016,29.58694,32.34056,8,-20.23924
1017,29.38139,32.56639,13.1,-32.75928
1018,29.11194,32.665,5,-14.51444
1019,28.35167,33.11028,19.7,-32.1039
1021,27.69417,33.49639,12,-35.23918
1022,27.18611,33.80611,7.5,-9.11047
1023,27.23194,33.84583,2,5.82703
1024,29.85944,31.34361,119.6,3.00844
1025,29.42611,31.34361,101.9,31.18963
1027,25.45111,30.54333,72.7,-4.52812
1028,31.34444,27.23028,35.9,59.65381
1029,29.83389,30.61389,213.6,4.00935
1030,29.47611,29.85,287.8,14.69202
1031,28.895,29.43417,193,20.11688
1032,28.58611,29.06333,213.8,20.05428
1033,28.35,28.8675,129,1.75186
1034,30.82861,26.68556,225.4,49.33767
1035,30.26167,26.25528,202.1,46.97092
1036,29.72917,26.77583,165.4,17.28884
1037,29.22944,25.51944,4.3,-3.76197
1038,29.13889,25.86333,-7.2,-0.34838
1039,28.94722,31.87444,301,9.45352
1041,28.16944,32.43611,546.1,4.06643
1044,26.09917,34.27056,4.3,-1.4464
1045,25.62694,34.58361,11.4,24.20718
1046,25.91889,33.25472,180.7,5.81699
1047,26.00167,33.75139,491,45.69399
1048,25.02111,33.54806,244.9,68.54779
1049,25.07083,34.22389,520.9,0.27899
1050,25.05806,34.81611,116,-43.78803
1051,26.01,30.73861,329.3,-4.79948
1052,26.64139,30.81417,294.7,-0.78478
1053,24.71222,30.59861,29.8,-26.55983
1054,25.02528,31.13444,400.9,26.40111
1056,25.21111,29.76944,159,-11.14212
1057,25.51222,29.05667,102.2,-29.70885
1058,25.79722,28.59556,107.4,-28.18297
1059,25.97528,27.98722,212.9,-18.25122
1060,26.47028,27.83639,291.5,-29.41811
1061,27.02222,27.95833,71.7,-17.29698
1062,27.61,28.36639,207.7,-8.59844
1063,23.94778,32.77278,199.5,-2.3945
1064,22.51083,32.33889,220.7,68.12901
1065,22.98139,31.75306,259,19.66889
1067,24.04139,32.83278,196.3,0.34107
1069,22.54444,31.16139,198,-11.02273
1070,22.47222,30.39611,196,-7.03069
1071,22.26417,29.72389,192.5,-14.89793
1072,23.24306,32.72,190.9,-8.39556
1073,24.08528,30.39028,183.9,3.56516
1074,23.29972,29.98389,212.7,-5.37985
1075,22.26222,28.83056,397.7,38.54981
1076,22.99583,29.62583,138.9,-18.33118
1077,24.80167,29.13611,330,9.94221
1078,24.14583,29.04861,395,24.63472
1079,23.29028,28.96583,261.5,10.29894
1081,22.84,33.19778,173.9,-7.44333
1085,30.39694,30.37194,50.5,-10.46319
1086,30.65639,29.67778,55.1,-9.54867
1087,30.0475,28.55361,163,61.70736
1088,29.8625,27.95722,-20.8,-10.55731
1089,29.64722,28.70833,140.7,-3.96544
1090,29.93389,32.56278,2.2,-29.03143
1091,31.19722,29.95333,0.1,0.406
1092,29.99167,31.16778,18.8,-18.42418
1093,30.08528,31.92917,210.5,3.40721
1094,30.28278,31.78222,107.3,-3.94455
1095,30.33333,32.305,2.7,-40.20265
1096,30.11944,33.60611,39.5,-12.04118
1097,30.04028,33.19389,494.6,34.60449
1100,29.50333,31.27028,24.6,-18.63824
